year,activity,industry,chainQtyIdx,chainQtyPctChange,chainPriIdx,chainPriPctChange,realGrossOutput,grossOutput
2018,,                Food and beverage and tobacco products,99.367,-5.2,109.163,3.9,7817,8533
2018,,                Textile mills and textile product mills,108.873,2.5,101.323,0,192,194
2018,,                Apparel and leather and allied products,103.927,4.6,104.188,1.2,693,722
2018,,                Paper products,114.811,0.9,101.713,1.5,1,1
2018,,                Printing and related support activities,94.005,2.7,104.302,1.2,2,2
2018,,                Petroleum and coal products,99.249,0.1,73.634,17.7,36160,26626
2018,,                Chemical products,97.159,10,117.948,3.1,962,1135
2018,,                Plastics and rubber products,84.596,0.7,106.477,0.6,59,62
2018,,        Wholesale trade,92.082,2.1,108.403,0.9,20202,21899
2018,,        Retail trade,119.669,5.2,106.574,1,36119,38493
2018,,            Motor vehicle and parts dealers,141.058,0.6,101.65,2.9,3737,3799
2018,,            Food and beverage stores,101.147,-1.5,113.152,3.1,3329,3767
2018,,            General merchandise stores,110.51,5,99.084,-0.4,4806,4762
2018,,            Other retail,121.893,7,107.909,0.7,24248,26165
2018,,        Transportation and warehousing,107.663,4.6,107.576,3.7,72993,78523
2018,,            Air transportation,115.326,4.5,98.016,3.9,7594,7443
2018,,            Rail transportation,67.154,11,103.287,5.5,762,787
2018,,            Water transportation,108.756,6,108.642,4.1,36285,39421
2018,,            Truck transportation,107.549,1,106.287,6.3,6053,6434
2018,,            Transit and ground passenger transportation,145.966,9.8,107.182,1.7,1032,1106
2018,,            Pipeline transportation,118.604,10.7,107.13,1.4,3883,4160
2018,,            Other transportation and support activities,99.541,1.1,110.246,2.2,14977,16512
2018,,            Warehousing and storage,118.607,1.9,108.948,3.8,2442,2661
2018,,        Information,120.432,10.4,104.281,0.9,614,640
2018,,"            Publishing industries, except internet (includes software)",136.873,8.5,100.827,0.1,220,222
2018,,            Motion picture and sound recording industries,108.411,-0.6,109.469,2.6,23,25
2018,,            Broadcasting and telecommunications,69.771,-3,115.13,2.6,108,124
2018,,"            Data processing, internet publishing, and other information services",154.953,21,99.991,0.5,271,270
2018,,"        Finance, insurance, real estate, rental, and leasing",108.089,1,111.748,3,59995,67043
2018,,            Finance and insurance,109.734,-0.7,103.703,0.9,7069,7331
2018,,"                Federal Reserve banks, credit intermediation, and related activities",95.547,-10.9,115.532,8.3,69,80
2018,,"                Securities, commodity contracts, and investments",40.974,11.6,107.764,3.9,0,0
2018,,                Insurance carriers and related activities,109.908,-0.6,103.577,0.8,7000,7251
2018,,"                Funds, trusts, and other financial vehicles",40.979,11.6,107.764,3.9,0,0
2018,,            Real estate and rental and leasing,107.856,1.2,112.84,3.3,52918,59712
2018,,                Real estate,106.955,1,113.779,3.3,50660,57641
2018,,                    Housing,106.956,1,113.779,3.3,50658,57638
2018,,                    Other real estate,93.47,-3,111.224,4,2,2
2018,,                Rental and leasing services and lessors of intangible assets,136.771,6.6,89.214,1.9,2322,2072
2018,,        Professional and business services,122.281,7.5,107.954,2.3,10447,11278
2018,,"            Professional, scientific, and technical services",110.785,6.5,109.13,3.3,3075,3356
2018,,                Legal services,101.52,-2.5,111.903,2.7,608,680
2018,,                Computer systems design and related services,289.803,-6.1,107.275,3.6,116,124
2018,,"                Miscellaneous professional, scientific, and technical services",110.179,10,108.363,3.5,2355,2552
2018,,            Management of companies and enterprises,110.249,5,107.764,3.9,46,50
2018,,            Administrative and waste management services,127.951,7.9,107.455,1.9,7325,7871
2018,,                Administrative and support services,127.921,7.9,107.493,1.9,7318,7866
2018,,                Waste management and remediation services,168.683,8.6,69.35,-1.3,8,5
2018,,"        Educational services, health care, and social assistance",99.222,-7.7,108.15,2.2,2833,3063
2018,,            Educational services,97.336,-8.1,108.341,2.3,2666,2889
2018,,            Health care and social assistance,144.324,-0.9,104.829,0.4,167,175
2018,,                Ambulatory health care services,200.336,2.1,98.315,-2.5,81,80
2018,,                Hospitals,117.131,-3.8,110.294,3,74,81
2018,,                Nursing and residential care facilities,95.986,-1.4,111.689,2.7,7,8
2018,,                Social assistance,122.176,1.1,101.679,0.4,5,6
2018,,"        Arts, entertainment, recreation, accommodation, and food services",108.65,1.2,110.357,3.2,53814,59388
2018,,"            Arts, entertainment, and recreation",109.451,1.5,108.486,2.9,13796,14966
2018,,"                Performing arts, spectator sports, museums, and related activities",97.866,-2.4,109.165,2.3,1195,1304
2018,,"                Amusements, gambling, and recreation industries",110.694,1.9,108.422,3,12601,13662
2018,,            Accommodation and food services,108.395,1.1,110.984,3.3,40025,44421
2018,,                Accommodation,104.866,-0.5,110.971,3.8,22613,25094
2018,,                Food services and drinking places,113.307,3.1,111.04,2.6,17406,19328
2018,,"        Other services, except government",105.412,0.1,114.709,4.3,3239,3716
2018,,    Government,97.998,-0.6,105.902,3.4,173306,183535
2018,,        Federal,97.251,-0.3,106.127,3.3,158948,168687
2018,,            General government,97.251,-0.3,106.128,3.3,158845,168580
2018,,                National defense,96.472,-0.5,105.98,3.2,145098,153775
2018,,                Nondefense,106.248,1.9,107.754,3.7,13739,14804
2018,,            Government enterprises,96.488,3.7,104.322,0.6,103,107
2018,,        State and local,107.273,-3.6,103.25,4.7,14381,14848
2018,,            General government,110.644,-0.7,104.862,3.2,5395,5657
2018,,            Government enterprises,105.226,-5.4,102.4,5.7,8976,9191
2019,,All Industries,104.715,5.1,101.508,0.6,655794,665686
2019,,    Private industries,105.38,5,99.05,0.1,473592,469093
2019,,"        Agriculture, forestry, fishing, and hunting",98.435,0.2,97.225,0.3,6482,6302
2019,,            Farms,89.244,0.6,92.688,1.4,677,627
2019,,"            Forestry, fishing, and related activities",99.608,0.1,97.776,0.2,5804,5675
2019,,        Mining,83.933,14.1,81.016,-6.7,98053,79438
2019,,            Oil and gas extraction,105.768,10,70.885,-8.5,82361,58382
2019,,"            Mining, except oil and gas",105.935,0.5,97.105,-1.8,1517,1473
2019,,            Support activities for mining,56.05,30.2,93.118,-0.7,21030,19583
2019,,        Utilities,89.442,-8.1,96.371,4,8915,8591
2019,,        Construction,115.253,11.3,112.429,3.7,5725,6437
2019,,        Manufacturing,120.222,13,86.102,-2.4,85526,73640
2019,,            Durable goods,149.385,29.1,103.552,1.4,37249,38572
2019,,                Wood products,103.536,-1.7,113.481,3.2,4,5
2019,,                Nonmetallic mineral products,107.314,2,114.158,1.5,64,73
2019,,                Primary metals,77.439,-1.7,104.818,1.2,3,3
2019,,                Fabricated metal products,48.69,-1.5,110.745,3.7,101,112
2019,,                Machinery,52.803,13,104.439,2,4134,4318
2019,,                Computer and electronic products,117.598,9.1,101.084,3.2,324,327
2019,,"                Electrical equipment, appliances, and components",81.852,-4.7,105.796,1.9,281,297
2019,,"                Motor vehicles, bodies and trailers, and parts",83.845,59,113.692,5.1,271,308
2019,,                Other transportation equipment,206.985,33.6,103.073,1,31436,32402
2019,,                Furniture and related products,76.86,-1.2,113.61,4.4,21,24
2019,,                Miscellaneous manufacturing,93.604,-11.8,111.62,9.8,630,703
2019,,            Nondurable goods,98.878,-0.1,76.757,-5.8,45686,35068
2019,,                Food and beverage and tobacco products,97.568,-1.8,112.77,3.3,7675,8655
2019,,                Textile mills and textile product mills,107.338,-1.4,103.312,2,189,195
2019,,                Apparel and leather and allied products,108.574,4.5,104.615,0.4,724,757
2019,,                Paper products,112.604,-1.9,104.467,2.7,1,1
2019,,                Printing and related support activities,97.065,3.3,104.788,0.5,2,2
2019,,                Petroleum and coal products,99.43,0.2,66.795,-9.3,36226,24197
2019,,                Chemical products,99.881,2.8,120.76,2.4,989,1194
2019,,                Plastics and rubber products,85.827,1.5,110.813,4.1,59,66
2019,,        Wholesale trade,92.228,0.2,110.752,2.2,20234,22409
2019,,        Retail trade,121.741,1.7,108.689,2,36745,39937
2019,,            Motor vehicle and parts dealers,154.106,9.3,105.656,3.9,4083,4314
2019,,            Food and beverage stores,102.845,1.7,115.405,2,3385,3907
2019,,            General merchandise stores,109.629,-0.8,101.857,2.8,4768,4856
2019,,            Other retail,123.232,1.1,109.572,1.5,24514,26860
2019,,        Transportation and warehousing,109.592,1.8,109.401,1.7,74301,81285
2019,,            Air transportation,117.678,2,102.296,4.4,7749,7927
2019,,            Rail transportation,64.221,-4.4,106.401,3,729,775
2019,,            Water transportation,110.249,1.4,109.335,0.6,36783,40217
2019,,            Truck transportation,108.525,0.9,108.696,2.3,6108,6640
2019,,            Transit and ground passenger transportation,152.522,4.5,108.343,1.1,1078,1168
2019,,            Pipeline transportation,122.362,3.2,113.257,5.7,4006,4537
2019,,            Other transportation and support activities,101.694,2.2,112.503,2,15301,17214
2019,,            Warehousing and storage,125.291,5.6,108.826,-0.1,2580,2808
2019,,        Information,132.237,9.8,107.059,2.7,674,722
2019,,"            Publishing industries, except internet (includes software)",133.251,-2.6,102.778,1.9,214,220
2019,,            Motion picture and sound recording industries,120.889,11.5,109.83,0.3,25,28
2019,,            Broadcasting and telecommunications,81.513,16.8,121.373,5.4,126,152
2019,,"            Data processing, internet publishing, and other information services",180.627,16.6,102.147,2.2,315,322
2019,,"        Finance, insurance, real estate, rental, and leasing",108.59,0.5,115.336,3.2,60273,69517
2019,,            Finance and insurance,101.149,-7.8,106.366,2.6,6516,6931
2019,,"                Federal Reserve banks, credit intermediation, and related activities",98.895,3.5,116.877,1.2,72,84
2019,,"                Securities, commodity contracts, and investments",69.834,70.4,110.947,3,0,0
2019,,                Insurance carriers and related activities,101.171,-7.9,106.254,2.6,6444,6847
2019,,"                Funds, trusts, and other financial vehicles",69.845,70.4,110.947,3,0,0
2019,,            Real estate and rental and leasing,109.45,1.5,116.548,3.3,53700,62586
2019,,                Real estate,108.39,1.3,117.67,3.4,51340,60411
2019,,                    Housing,108.391,1.3,117.67,3.4,51338,60409
2019,,                    Other real estate,91.7,-1.9,114.382,2.8,2,3
2019,,                Rental and leasing services and lessors of intangible assets,144.059,5.3,88.916,-0.3,2446,2175
2019,,        Professional and business services,128.022,4.7,110.667,2.5,10937,12104
2019,,"            Professional, scientific, and technical services",116.353,5,112.412,3,3230,3631
2019,,                Legal services,100.471,-1,115.925,3.6,602,698
2019,,                Computer systems design and related services,347.438,19.9,109.968,2.5,139,153
2019,,"                Miscellaneous professional, scientific, and technical services",116.706,5.9,111.486,2.9,2494,2781
2019,,            Management of companies and enterprises,131.528,19.3,110.947,3,55,61
2019,,            Administrative and waste management services,133.659,4.5,109.926,2.3,7652,8412
2019,,                Administrative and support services,133.6,4.4,109.984,2.3,7643,8406
2019,,                Waste management and remediation services,238.37,41.3,54.955,-20.8,11,6
2019,,"        Educational services, health care, and social assistance",99.356,0.1,110.421,2.1,2836,3132
2019,,            Educational services,97.215,-0.1,110.54,2,2663,2944
2019,,            Health care and social assistance,150.669,4.4,108.239,3.3,174,188
2019,,                Ambulatory health care services,213.109,6.4,101.911,3.7,86,88
2019,,                Hospitals,120.751,3.1,113.629,3,76,86
2019,,                Nursing and residential care facilities,93.319,-2.8,115.097,3.1,7,8
2019,,                Social assistance,128.953,5.5,102.739,1,6,6
2019,,"        Arts, entertainment, recreation, accommodation, and food services",109.801,1.1,113.495,2.8,54384,61723
2019,,"            Arts, entertainment, and recreation",110.918,1.3,111.793,3,13981,15629
2019,,"                Performing arts, spectator sports, museums, and related activities",101.603,3.8,111.454,2.1,1240,1382
2019,,"                Amusements, gambling, and recreation industries",111.917,1.1,111.826,3.1,12740,14247
2019,,            Accommodation and food services,109.44,1,114.062,2.8,40411,46094
2019,,                Accommodation,105.893,1,114.059,2.8,22834,26045
2019,,                Food services and drinking places,114.378,0.9,114.108,2.8,17570,20049
2019,,"        Other services, except government",104.55,-0.8,120.025,4.6,3213,3856
2019,,    Government,103.096,5.2,107.827,1.8,182323,196594
2019,,        Federal,102.584,5.5,108.034,1.8,167665,181135
2019,,            General government,102.587,5.5,108.036,1.8,167560,181025
2019,,                National defense,102.162,5.9,107.834,1.7,153656,165693
2019,,                Nondefense,107.545,1.2,110.249,2.3,13907,15332
2019,,            Government enterprises,98.263,1.8,105.267,0.9,105,110
2019,,        State and local,109.427,2,105.376,2.1,14670,15458
2019,,            General government,115.569,4.5,106.248,1.3,5635,5987
2019,,            Government enterprises,105.767,0.5,104.982,2.5,9022,9472
